"ea_id","FS_year","Refrigerator","Radio","Television","Bicycle","Motorcycle","Car","number_celphones","floor_cement","floor_tile","floor_dirt_sand_dung","roof_natural","roof_iron","roof_other","cell_phone","hhsize","FS_month","hh_age","hh_gender","dist_road","dist_popcenter","dist_admarc","elevation","percent_ag","rCSI","HDDS","FCS","asset_index2","roof_natural_inverse","dummy_terrain_rough","nutri_severe_constraint","nutri_moderate_constraint","nutri_rent_severe_constraint","nutri_rent_moderate_constraint","IPC1","IPC12","rural","clust_maize_price","clust_rice_price","clust_nuts_price","clust_beans_price","clust_maize_mktthin","clust_rice_mktthin","clust_nuts_mktthin","clust_beans_mktthin","lhz_maize_price","lhz_rice_price","lhz_nuts_price","lhz_beans_price","lhz_maize_mktthin","lhz_rice_mktthin","lhz_nuts_mktthin","lhz_beans_mktthin","raincytot","day1rain","maxdaysnorain","lhz_day1rain","gdd","tmean","lhz_raincytot","lhz_maxdaysnorain","heatdays","floodmax","lhz_floodmax","logFCS","TA_names","FNID","TA_maize_price","TA_rice_price","TA_nuts_price","TA_beans_price","TA_maize_mktthin","TA_rice_mktthin","TA_nuts_mktthin","TA_beans_mktthin","TA_raincytot","TA_day1rain","TA_maxdaysnorain","TA_floodmax","TA_heatdays","TA_gdd","TA_tmean","quarter1","quarter2","quarter3","quarter4","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
10101016,2013,0,0.4375,0,0.3125,0,0,0.25,0.0625,0,0,0.9375,0.0625,0,0.25,6.1875,4,47.9375,1.25,2.25,62.5625,12.6875,1.29625,0.2250000075,12.3125,4.6875,40.375,-0.300857369375,0.0625,0,0,1,0,0.5,1,1,1,117.495,338.092613882338,260.726300759091,169.705690660263,0.5,1,1,1,145.347004840884,390.687643774799,237.30603824697,271.791314173588,0.5,1,1,1,1.10858604110008,31,29,31,213,21.9841908056412,1160.83778911635,25,0,0,0,3.69821078154282,"Mwabulambya","MW2012C3010102",99.6877011076638,296.084844517228,271.89241078087,235.254344906309,0.240258575714099,1,1,1,1.2283876347735,30.25,29,0,0,213,22.0702006416142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10101204,2013,0.0588235294117647,0.352941176470588,0.117647058823529,0.352941176470588,0,0,0.647058823529412,0.176470588235294,0,0,0.647058823529412,0.352941176470588,0,0.411764705882353,5.52941176470588,5,45.6470588235294,1.17647058823529,0.529411764705882,56.5294117647059,11.4117647058824,1.38058823529412,0.564705901176471,4.47058823529412,5.05882352941176,51.4411764705882,-0.0876878305882353,0.352941176470588,0,0.0588235294117647,0.941176470588235,0,1,1,1,0.941176470588235,119.627401960784,400.96908042616,379.379586095013,347.946195868542,0,1,1,1,96.7065350806038,257.53382705922,244.449981205136,231.704855740932,0.627450980392157,1,1,1,1.17987326778844,30,29,31,213,21.9841908056412,1160.83778911635,25,0,0,0,3.94043895040244,"Mwabulambya","MW2012C3010102",99.6877011076638,296.084844517228,271.89241078087,235.254344906309,0.240258575714099,1,1,1,1.2283876347735,30.25,29,0,0,213,22.0702006416142,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10101215,2013,0,0.411764705882353,0.0588235294117647,0.294117647058824,0,0,0.470588235294118,0.176470588235294,0,0.0588235294117647,0.705882352941177,0.294117647058824,0,0.352941176470588,4.82352941176471,5,44.8235294117647,1.17647058823529,8,86.0588235294118,4.29411764705882,1.22176470588235,0.529411782352941,3.88235294117647,4.94117647058824,43.2058823529412,-0.300857000588235,0.294117647058824,0,0,0.235294117647059,0,0.941176470588235,1,1,0.882352941176471,89.5881996592964,269.652300110876,272.298887251447,300.611365314469,0.173601147776184,1,1,1,96.9311460774321,272.024728354899,302.543080768491,439.224493824192,0.380200860832138,1,1,1,1.27225324288837,30,29,31,213,21.9841908056412,1160.83778911635,25,0,0,0,3.76597665155772,"Mwabulambya","MW2012C3010102",99.6877011076638,296.084844517228,271.89241078087,235.254344906309,0.240258575714099,1,1,1,1.2283876347735,30.25,29,0,0,213,22.0702006416142,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10101562,2013,0.0909090909090909,0.454545454545455,0.136363636363636,0.227272727272727,0,0,0.636363636363636,0.454545454545455,0,0,0.5,0.5,0,0.5,4.86363636363636,7,40.8181818181818,1.22727272727273,4.04545454545455,66.5454545454545,4.54545454545455,1.22318181818182,0.518181835454545,5.36363636363636,5.72727272727273,57.4318181818182,0.0285861718181818,0.5,0,0,0.909090909090909,0,0.636363636363636,1,1,0.909090909090909,72.0402028105746,175.625383649537,175.16486901793,122.754127781963,0.287433155080214,1,1,1,74.4498068187979,277.454564113611,301.72583128795,222.042133358706,0.340612002376708,1,1,1,1.3528379873171,30,29,30,213,22.3282301495333,1502.11950370143,29,0,0,0,4.05059847346993,"Mwabulambya","MW2012C3010107",99.6877011076638,296.084844517228,271.89241078087,235.254344906309,0.240258575714099,1,1,1,1.2283876347735,30.25,29,0,0,213,22.0702006416142,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10102004,2013,0,0.25,0,0.1875,0,0,0.25,0.3125,0,0,0.625,0.375,0,0.25,4.9375,5,38.375,1.125,9.0625,46.5,8.125,1.174375,0.0750000025,6.125,4.5625,38,-0.300857168125,0.375,0,0,0.0625,0,0,1,1,0.9375,96.6,283.341088024504,298.54118948429,523.096943880759,0.0833333333333333,1,1,1,96.3083282777235,279.014627349425,309.154200385955,347.515488740626,0.166666666666667,1,1,1,1.37584773416098,31,29,30,213,22.3282301495333,1502.11950370143,29,0,0,0,3.63758615972639,"Mwenemisuku","MW2012C3010107",96.6,283.341088024504,298.54118948429,523.096943880759,0.0833333333333333,1,1,1,1.37584773416098,31,29,0,0,213,22.3282301495333,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10103414,2013,0,0.5,0.0625,0.5,0,0,0.6875,0.3125,0,0,0.6875,0.3125,0,0.5,6.625,6,47.5625,1.1875,1.0625,60.125,3.4375,1.55125,0,3.3125,5.625,49.4375,-0.3008571525,0.3125,0,0,1,0,0,1,1,1,90.9383333333333,274.487162095487,332.720864374555,84.3242592799113,0,1,1,1,69.5287438566764,257.516150815713,254.296784501829,234.379547019759,0.666666666666667,1,1,1,1.274307010193,30,25,31,213,21.9841908056412,1160.83778911635,25,0,0,0,3.90070924552787,"Mwenewenye","MW2012C3010102",90.9383333333333,274.487162095487,332.720864374555,84.3242592799113,0,1,1,1,1.274307010193,30,25,0,0,213,21.9841908056412,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10104150,2013,0,0.368421052631579,0,0.105263157894737,0,0,0.526315789473684,0.157894736842105,0,0,0.789473684210526,0.210526315789474,0,0.210526315789474,6.10526315789474,7,42.4210526315789,1.10526315789474,10.7368421052632,36.3684210526316,3.84210526315789,1.32421052631579,0.315789484210526,5.84210526315789,4.94736842105263,43.8684210526316,-0.300857208421053,0.210526315789474,0,0.0526315789473684,0,0,0.0526315789473684,1,1,0.894736842105263,92.0668045112782,234.533708062059,251.113314865578,346.608040178519,0.336549707602339,1,1,1,80.8750087280509,257.314290867404,265.638990080631,179.745370673425,0.535964912280702,1,1,1,1.04644344815239,31,25,31,213,21.9841908056412,1160.83778911635,25,0,0,0,3.78119472302441,"Nthalire","MW2012C3010102",92.0668045112782,234.533708062059,251.113314865578,346.608040178519,0.336549707602339,1,1,1,1.04644344815239,31,25,0,0,213,21.9841908056412,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10204322,2013,0,0.470588235294118,0.0588235294117647,0.352941176470588,0,0,0.411764705882353,0.294117647058824,0,0,0.588235294117647,0.411764705882353,0,0.352941176470588,5.29411764705882,6,40.5294117647059,1.17647058823529,7.70588235294118,53.8823529411765,7.35294117647059,0.554705882352941,0.60000002,2.58823529411765,5.29411764705882,51.1764705882353,-0.300857074117647,0.411764705882353,0,0,0.176470588235294,0,0.176470588235294,1,1,1,85.6408223684211,402.575974178318,426.63587778977,470.054328407009,0.0588235294117647,1,1,1,76.0302164760596,320.787103860626,324.387715067788,461.176149379365,0.105882352941176,1,1,1,0.920099024471505,31,28,31,213,22.8637086489205,1031.8785890184,25,0,0,0,3.93527986759241,"Wasambo","MW2012C3010209",89.5216672193105,379.537946710241,403.443691364004,454.466596582263,0.0713797877622194,1,1,1,0.918242040858294,31,28,0,0,213,22.8637086489205,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10204586,2013,0.157894736842105,0.631578947368421,0.210526315789474,0.315789473684211,0,0,1.31578947368421,0.631578947368421,0,0,0.105263157894737,0.894736842105263,0,0.789473684210526,5.36842105263158,6,43.1052631578947,1.47368421052632,0.842105263157895,52.8947368421053,4.21052631578947,0.66578947368421,0.568421071578947,0.789473684210526,6.05263157894737,58.7894736842105,0.271333696315789,0.894736842105263,0,0,0.842105263157895,0,0.842105263157895,1,1,0.842105263157895,93.4025120701999,356.499919242163,380.251504938238,438.878864757517,0.0839360461126741,1,1,1,82.8865377811338,433.212823227272,243.322297244103,355.758308445756,0.309956769368009,1,1,1,0.916385057245082,31,28,31,213,22.8637086489205,1031.8785890184,25,0,0,0,4.07396281990276,"Wasambo","MW2012C3010209",89.5216672193105,379.537946710241,403.443691364004,454.466596582263,0.0713797877622194,1,1,1,0.918242040858294,31,28,0,0,213,22.8637086489205,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10301663,2013,0,0.588235294117647,0,0.294117647058824,0,0,1.11764705882353,0.529411764705882,0,0,0.411764705882353,0.588235294117647,0,0.705882352941177,4.82352941176471,6,42.5294117647059,1.17647058823529,10.8823529411765,27.5294117647059,11.5294117647059,0.613529411764706,0.105882356470588,3.58823529411765,5.35294117647059,43.2352941176471,-0.300857464705882,0.588235294117647,0,0.117647058823529,0.705882352941177,0,0.764705882352941,1,1,1,88.1263353255741,195.286717965489,269.860586260215,313.903741876867,0.0739594894561598,1,1,1,103.430340972439,157.23698787279,255.106225307458,298.724120353196,0.511542730299667,1,1,1,1.20635277858641,30,29,30,213,22.0334201902291,1348.71847687449,24,0,0,0,3.76665715515662,"Kabunduli","MW2012C3010309",88.1263353255741,195.286717965489,269.860586260215,313.903741876867,0.0739594894561598,1,1,1,1.20635277858641,30,29,0,0,213,22.0334201902291,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
